ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_0_0_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_0_1_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_0_2_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_0_3_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_1_0_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_1_1_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_1_2_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_1_3_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_2_0_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_2_1_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_2_2_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_0_2_3_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_0_0_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_0_1_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_0_2_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_0_3_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_1_0_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_1_1_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_1_2_ubuf,agg, 1,sram, 1,tb, 900,
ub_hw_filter_dw_global_wrapper_stencil_cyclic_1_1_3_ubuf,agg, 1,sram, 1,tb, 900,
